name	gkz	pop
 M??nchengladbach, Kreisfreie Stadt	5116	252791
Rhein-Neckar-Kreis	8226	541111
Saale-Holzland-Kreis	16074	84418
 Helmstedt	3154	88707
 Ludwigslust	13054	117955
 Kaiserslautern	7335	103287
Weimar, Kreisfreie Stadt	16055	65123
 Schw??bisch Hall	8127	188488
 Rhein-Lahn-Kreis	7141	119547
 Frankfurt am Main, Kreisfreie Stadt	6412	679033
Burgenlandkreis	15084	177273
 Steinburg	1061	129511
Zwickau	14524	317249
 Baden-Baden, Kreisfreie Stadt	8211	55433
 Essen, Kreisfreie Stadt	5113	557269
 Rhein-Hunsr??ck-Kreis	7140	99942
Magdeburg, Kreisfreie Stadt	15003	217822
Jerichower Land	15086	90334
 Wesel	5170	456482
 Miesbach	9182	97812
S??mmerda	16068	68753
 Warendorf	5570	272870
 Aichach-Friedberg	9771	130242
 Schwandorf	9376	140672
Altenburger Land	16077	89042
 Rosenheim, Kreisfreie Stadt	9163	62058
 Nordvorpommern	13057	99333
 Karlsruhe	8215	437830
Weimarer-Land	16071	80916
 Steinfurt	5566	439843
Schmalkalden-Meiningen	16066	121463
 Hochsauerlandkreis	5958	255445
 Emmendingen	8316	161269
 M??ritz	13056	61433
Bautzen	14625	297588
Suhl, Kreisfreie Stadt	16054	33991
 Wetteraukreis	6440	298767
 Ostalbkreis	8136	306923
 Kronach	9476	66363
 Bremerhaven, Kreisfreie Stadt	4012	108436
 Mainz-Bingen	7339	204057
 Rheingau-Taunus-Kreis	6439	181181
 Barnim	12060	184803
Greiz	16076	98617
 Ahrweiler	7131	125617
 L??rrach	8336	224001
 Emden, Kreisfreie Stadt	3402	50759
 Verden	3361	132012
 Waldeck-Frankenberg	6635	155084
 Landsberg am Lech	9181	119467
 Ostvorpommern	13059	100134
 Nordwestmecklenburg	13058	114841
 Worms, Kreisfreie Stadt	7319	82292
 Herne, Kreisfreie Stadt	5916	157356
B??rde	15083	170410
 Bodenseekreis	8435	211064
G??rlitz	14626	252315
 Friesland	3455	96489
 Hohenlohekreis	8126	108539
 Schwalm-Eder-Kreis	6634	174036
 Konstanz	8335	281479
 Main-Taunus-Kreis	6436	229599
Saale-Orla-Kreis	16075	81195
 Osterode am Harz	3156	71716
Mansfeld-S??dharz	15087	135805
 Amberg, Kreisfreie Stadt	9361	43196
 Hildesheim	3254	273486
Salzlandkreis	15089	189511
 Kiel, Kreisfreie Stad	1002	237670
 Alzey-Worms	7331	124120
 Goslar	3153	134780
 Ravensburg	8436	278269
 Neu-Ulm	9775	167667
 Leer	3457	164580
 Uckermark	12073	116987
 Starnberg	9188	135003
 Ansbach	9571	176132
 Gro??-Gerau	6433	255262
Dresden, Kreisfreie Stadt	14612	526735
 G??tersloh	5754	352019
 M??lheim an der Ruhr, Kreisfreie Stadt	5117	160850
 Ortenaukreis	8317	419527
 Regensburg, Kreisfreie Stadt	9362	137672
 Uecker-Randow	13062	65170
 Wolfsburg, Kreisfreie Stadt	3103	117775
 Harburg	3353	250215
 Heilbronn	8125	331721
 Donau-Ries	9779	127195
 Herzogtum Lauenburg	1053	189264
 Erlangen, Kreisfreie Stadt	9562	105829
 Schweinfurt	9678	108876
 Kulmbach	9477	70839
 Aachen	5354	306120
 Ostallg??u	9777	134845
 Wunsiedel i.Fichtelgebirge	9479	70067
 Rotenburg (W??mme)	3357	163189
 Cottbus, Kreisfreie Stadt	12052	91002
 Landshut	9274	152253
 T??bingen	8416	224991
 Darmstadt-Dieburg	6432	288641
 Bergstra??e	6431	260984
 Ludwigsburg	8118	525454
 M??nchen	9184	340090
 Traunstein	9189	170131
 Heilbronn, Kreisfreie Stadt	8121	123117
 Alt??tting	9171	106468
 R??gen	13061	63250
 Dortmund, Kreisfreie Stadt	5913	567644
 Coesfeld	5558	219302
 Peine	3157	129756
 Ludwigshafen am Rhein, Kreisfreie Stadt	7314	162487
 Amberg-Sulzbach	9371	100728
 Delmenhorst, Kreisfreie Stadt	3401	71907
 Karlsruhe, Kreisfreie Stadt	8212	295132
 Coburg	9473	84202
 Neumarkt i.d.OPf.	9373	127862
 Oberspreewald-Lausitz	12066	107193
Jena, Kreisfreie Stadt	16053	102367
 Neuwied	7138	177866
 Kassel, Kreisfreie Stadt	6611	188326
 Nordfriesland	1054	162788
 Birkenfeld	7134	79984
 Gie??en	6531	251873
 Biberach	8426	191064
 Dillingen a.d.Donau	9773	93270
 Passau	9275	184970
 Kaufbeuren, Kreisfreie Stadt	9762	41028
 Roth	9576	123209
 Hersfeld-Rotenburg	6632	115534
 Speyer, Kreisfreie Stadt	7318	50030
 Erlangen-H??chstadt	9572	131604
 Oberhavel	12065	210305
 Wittmund	3462	55891
 Olpe	5966	135545
 Erding	9177	133937
 Bayreuth, Kreisfreie Stadt	9462	69461
 Bremen, Kreisfreie Stadt	4011	546729
 Gifhorn	3151	171189
 B??blingen	8115	373503
 Potsdam, Kreisfreie Stadt	12054	160890
 Donnersbergkreis	7333	74234
 Oberbergischer Kreis	5374	275706
Harz	15085	214610
 M??hldorf a.Inn	9183	111809
 Augsburg, Kreisfreie Stadt	9761	266202
 Aschaffenburg	9671	169723
 Stormarn	1062	228945
 Ostprignitz-Ruppin	12068	96669
 Diepholz	3251	212448
 Hamburg, Kreisfreie Stadt	2000	1805818
 Aurich	3452	187027
 Neustadt a.d.Waldnaab	9374	93811
 Stralsund, Kreisfreie Stadt	13005	53507
 Wuppertal, Kreisfreie Stadt	5124	336664
 K??ln, Kreisfreie Stadt	5315	1015410
 Germersheim	7334	125127
 Lippe	5766	338457
 W??rzburg, Kreisfreie Stadt	9663	134330
 Cochem-Zell	7135	61851
 Mayen-Koblenz	7137	209230
 Rastatt	8216	227156
 Kleve	5154	308741
 Rhein-Erft-Kreis	5362	466523
 Odenwaldkreis	6437	95084
 Freyung-Grafenau	9272	76320
 Freudenstadt	8237	120114
 Oder-Spree	12067	183291
 M??nchen, Kreisfreie Stadt	9162	1392577
Chemnitz, Kreisfreie Stadt	14511	224831
 Celle	3351	174750
 Ebersberg	9175	135009
 Ingolstadt, Kreisfreie Stadt	9161	128056
 Oberhausen, Kreisfreie Stadt	5119	207850
Leipzig, Kreisfreie Stadt	14713	520935
 Gelsenkirchen, Kreisfreie Stadt	5513	244570
 Demmin	13052	71464
 Ammerland	3451	119509
 Unterallg??u	9778	134984
 Wolfenb??ttel	3158	118088
 Stuttgart, Kreisfreie Stadt	8111	610675
Mittelsachsen	14522	302942
 Bamberg, Kreisfreie Stadt	9461	69414
 Rendsburg-Eckernf??rde	1058	267269
 Bottrop, Kreisfreie Stadt	5512	112800
Nordsachsen	14730	194532
 Rottweil	8325	137382
 Alb-Donau-Kreis	8425	190132
 Wesermarsch	3461	87525
 Saarbr??cken	10041	320020
 Neustadt an der Weinstra??e, Kreisfreie	7316	52608
 Lindau (Bodensee)	9776	80811
 H??xter	5762	140726
 Dahme-Spreewald	12061	162404
 Region Hannover	3241	1119959
 Herford	5758	243077
Gotha	16067	130780
 Offenbach am Main, Kreisfreie Stadt	6413	118999
 Schwabach, Kreisfreie Stadt	9565	38784
 Saarlouis	10044	195943
Gera, Kreisfreie Stadt	16052	89307
 F??rstenfeldbruck	9179	210999
 Aschaffenburg, Kreisfreie Stadt	9661	68673
 Viersen	5166	296220
 Pinneberg	1056	306869
 W??rzburg	9679	158644
 Rostock, Kreisfreie Stadt	13003	190579
 Kaiserslautern, Kreisfreie Stadt	7312	96817
 Enzkreis	8236	193060
 S??dwestpfalz	7340	93192
 Zweibr??cken, Kreisfreie Stadt	7320	32766
 Schwerin, Kreisfreie Stadt	13004	87577
 Salzgitter, Kreisfreie Stadt	3102	96358
 F??rth	9573	113870
Halle (Saale), Kreisfreie Stadt	15002	213459
 Bad Kreuznach	7133	153618
 Uelzen	3360	91306
 Trier, Kreisfreie Stadt	7211	105035
 Teltow-Fl??ming	12072	164088
 G??ppingen	8117	249396
 Freising	9178	174271
 M??nster, Kreisfreie Stadt	5515	278706
 Brandenburg an der Havel, Kreisfreie St	12051	66580
 Lahn-Dill-Kreis	6532	246200
 Northeim	3155	130771
 Emsland	3454	315544
 Euskirchen	5366	192036
 Pirmasens, Kreisfreie Stadt	7317	38117
 Hagen, Kreisfreie Stadt	5914	177611
 Hochtaunuskreis	6434	226482
Saalfeld-Rudolstadt	16073	107168
 Vulkaneifel	7233	59268
 Freiburg im Breisgau, Kreisfreie Stadt	8311	231616
 Duisburg, Kreisfreie Stadt	5112	470213
 D??sseldorf, Kreisfreie Stadt	5111	594865
 Oldenburg (Oldenburg), Kreisfreie Stadt	3403	163468
 Ulm, Kreisfreie Stadt	8421	124618
Leipzig	14729	257091
 Miltenberg	9676	125682
 Wiesbaden, Kreisfreie Stadt	6414	282132
 Dachau	9174	144485
Unstrut-Hainich-Kreis	16064	102141
 Tuttlingen	8327	134197
 Osnabr??ck	3459	361042
 F??rth, Kreisfreie Stadt	9563	116245
 Mainz, Kreisfreie Stadt	7315	202951
 Weilheim-Schongau	9190	132733
 Berlin, Kreisfreie Stadt	11000	3457497
 Stade	3359	197936
 Koblenz, Kreisfreie Stadt	7111	104402
 N??rnberger Land	9574	164255
 Grafschaft Bentheim	3456	137146
 Main-Tauber-Kreis	8128	129627
 Neum??nster, Kreisfreie Stadt	1004	74278
 Spree-Nei??e	12071	116016
 Bochum, Kreisfreie Stadt	5911	362648
 Oldenburg	3458	128063
 Schweinfurt, Kreisfreie Stadt	9662	51435
 M??rkisch-Oderland	12064	190436
 Ha??berge	9674	82822
Dessau-Ro??lau, Kreisfreie Stadt	15001	78052
 Remscheid, Kreisfreie Stadt	5120	104598
Vogtlandkreis	14523	227056
 Fulda	6631	212372
 Dingolfing-Landau	9279	90155
 Schleswig-Flensburg	1059	196661
 Bad T??lz-Wolfratshausen	9173	124071
Ilm-Kreis	16070	105817
 Heidenheim	8135	126248
 Westerwaldkreis	7143	195253
 Rhein-Sieg-Kreis	5382	607939
 Werra-Mei??ner-Kreis	6636	97067
Stendal	15090	111759
 Limburg-Weilburg	6533	167049
 Holzminden	3255	68227
 Soest	5974	297709
 L??chow-Dannenberg	3354	47656
 Solingen, Kreisfreie Stadt	5122	155844
 Reutlingen	8415	280242
 Cloppenburg	3453	159357
 Pl??n	1057	134368
 Rheinisch-Bergischer Kreis	5378	272053
 Kitzingen	9675	87989
 Esslingen	8116	520154
 Wei??enburg-Gunzenhausen	9577	89898
 Regen	9276	76010
 Mecklenburg-Strelitz	13055	72325
 Mettmann	5158	480357
 Bayreuth	9472	102808
 Hof	9475	93544
 Marburg-Biedenkopf	6534	244219
 Heinsberg	5370	255605
 Potsdam-Mittelmark	12069	212127
 Kusel	7336	68668
 Merzig-Wadern	10042	102963
 Memmingen, Kreisfreie Stadt	9764	40691
 Sigmaringen	8437	128156
 Altenkirchen (Westerwald)	7132	127919
 Kempten (Allg??u), Kreisfreie Stadt	9763	61665
 Augsburg	9772	239936
 Calw	8235	156134
 Cuxhaven	3352	194775
Wittenberg	15091	124601
 N??rnberg, Kreisfreie Stadt	9564	510583
Erzgebirgskreis	14521	339928
 Paderborn	5774	299965
Saalekreis	15088	186123
 Osnabr??ck, Kreisfreie Stadt	3404	160879
 Schaumburg	3257	156500
 Main-Kinzig-Kreis	6435	405457
 Osterholz	3356	111796
 Eifelkreis Bitburg-Pr??m	7232	92435
Mei??en	14627	240932
 Zollernalbkreis	8417	184632
Eichsfeld	16061	99146
 D??ren	5358	266559
 Rems-Murr-Kreis	8119	416606
Hildburghausen	16069	63048
 Havelland	12063	159739
 Ennepe-Ruhr-Kreis	5954	316868
 Rottal-Inn	9277	117648
 Bernkastel-Wittlich	7231	108773
Eisenach, Kreisfreie Stadt	16056	40930
 Berchtesgadener Land	9172	102239
 Waldshut	8337	164834
Altmarkkreis Salzwedel	15081	83109
 Tirschenreuth	9377	70968
 Wismar, Kreisfreie Stadt	13006	41608
 Bonn, Kreisfreie Stadt	5314	327528
 Parchim	13060	89596
 Hamm, Kreisfreie Stadt	5915	178226
 Flensburg, Kreisfreie Stadt	1001	88533
 Saarpfalz-Kreis	10045	141560
 Deggendorf	9271	116594
 Garmisch-Partenkirchen	9180	86104
 Offenbach	6438	336936
 Passau, Kreisfreie Stadt	9262	50236
 Ansbach, Kreisfreie Stadt	9561	39687
 Ostholstein	1055	201936
 Rhein-Pfalz-Kreis	7338	148324
 Pfaffenhofen a.d.Ilm	9186	120463
 Cham	9372	124836
 Soltau-Fallingbostel	3358	137817
Kyffh??userkreis	16065	74303
 Rhein-Kreis Neuss	5162	435927
 Heidelberg, Kreisfreie Stadt	8221	149298
 Recklinghausen	5562	601328
 Kassel	6633	228062
 L??beck, Kreisfreie Stadt	1003	205915
 Lichtenfels	9478	65261
 Forchheim	9474	112512
 Wilhelmshaven, Kreisfreie Stadt	3405	76626
 Darmstadt Kreisfreie Stadt	6411	144534
 Neuburg-Schrobenhausen	9185	92738
 Rh??n-Grabfeld	9673	78199
 Unna	5978	406402
 Weiden i.d.OPf., Kreisfreie Stadt	9363	40630
 Borken	5554	372625
Anhalt-Bitterfeld	15082	159221
 Elbe-Elster	12062	100792
 Braunschweig, Kreisfreie Stadt	3101	244069
 M??rkischer Kreis	5962	409367
 Landshut, Kreisfreie Stadt	9261	64517
 Prignitz	12070	73925
 Regensburg	9375	186857
 Rosenheim	9187	255671
 G??ttingen	3152	251204
 Kelheim	9273	114415
 Breisgau-Hochschwarzwald	8315	255998
 Straubing-Bogen	9278	97135
 Segeberg	1060	263857
 Mannheim, Kreisfreie Stadt	8222	312843
 L??neburg	3355	181759
 Neunkirchen	10043	130311
 S??dliche Weinstra??e	7337	107780
Wartburgkreis	16063	121851
 Bad D??rkheim	7332	131596
 Schwarzwald-Baar-Kreis	8326	203066
 Landau in der Pfalz, Kreisfreie Stadt	7313	43666
 Aachen, Kreisfreie Stadt	5313	261781
 Neubrandenburg, Kreisfreie Stadt	13002	57231
 Vogelsbergkreis	6535	104329
 Straubing, Kreisfreie Stadt	9263	45108
 Bad Kissingen	9672	99696
 Dithmarschen	1051	131133
 Hof, Kreisfreie Stadt	9464	43787
 Oberallg??u	9780	149633
S??chsische Schweiz-Osterzgebirge	14628	243546
 St. Wendel	10046	86410
 Hameln-Pyrmont	3252	147442
 Siegen-Wittgenstein	5970	271260
 Frankenthal (Pfalz), Kreisfreie Stadt	7311	45799
 G??nzburg	9774	119215
 Bamberg	9471	143504
 Frankfurt (Oder), Kreisfreie Stadt	12053	53065
Sonneberg	16072	55045
Erfurt, Kreisfreie Stadt	16051	199508
 Minden-L??bbecke	5770	305272
 Pforzheim, Kreisfreie Stadt	8231	120255
 Nienburg (Weser)	3256	120910
 G??strow	13053	91548
 Neckar-Odenwald-Kreis	8225	145417
 Neustadt a.d.Aisch-Bad Windsheim	9575	96808
 Greifswald, Kreisfreie Stadt	13001	50511
 Bad Doberan	13051	119220
 Coburg, Kreisfreie Stadt	9463	38719
 Leverkusen, Kreisfreie Stadt	5316	158099
 Eichst??tt	9176	126705
 Trier-Saarburg	7235	142661
Nordhausen	16062	83509
 Main-Spessart	9677	124490
 Vechta	3460	137374
 Krefeld, Kreisfreie Stadt	5114	228127
 Bielefeld, Kreisfreie Stadt	5711	320532
